Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    EXTENDS
    FINAL
    IMPLEMENTS
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (37) primitive_type -> . DYNAMIC
    (38) generic_type -> . ID MINSIGN type_list MAXSIGN
    (39) type_nullable -> . primitive_type QMARK
    (71) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (72) factor -> . NUMBER
    (73) factor -> . STRING_LITERAL
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 146 (empty -> .)
    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 169
    PRINT           shift and go to state 188
    IF              shift and go to state 189
    WHILE           shift and go to state 190
    FOR             shift and go to state 191
    RETURN          shift and go to state 192
    THROW           shift and go to state 193
    TRY             shift and go to state 194
    CONST           shift and go to state 14
    BREAK           shift and go to state 195
    CONTINUE        shift and go to state 196
    ID              shift and go to state 187
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    LPAREN          shift and go to state 60

    instructions                   shift and go to state 211
    instruction                    shift and go to state 172
    empty                          shift and go to state 173
    variable_declaration           shift and go to state 174
    expression                     shift and go to state 175
    print_statement                shift and go to state 176
    if_else                        shift and go to state 177
    while_loop                     shift and go to state 178
    for_loop                       shift and go to state 179
    return_statement               shift and go to state 180
    block_statement                shift and go to state 181
    throw_statement                shift and go to state 182
    try_statement                  shift and go to state 183
    const_declaration              shift and go to state 184
    break_statement                shift and go to state 185
    continue_statement             shift and go to state 186
    declaration_type               shift and go to state 168
    term                           shift and go to state 61
    primitive_type                 shift and go to state 197
    generic_type                   shift and go to state 16
    type_nullable                  shift and go to state 17
    factor                         shift and go to state 63

state 230

    (144) break_statement -> BREAK SEMICOLON .

    NOT             reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    LBRACKET        reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    THROW           reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    TRY             reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    CONST           reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    INT             reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    BOOL            reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    VAR             reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    DYNAMIC         reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    STRING_LITERAL  reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    TRUE            reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    FALSE           reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 144 (break_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 144 (break_statement -> BREAK SEMICOLON .)


state 231

    (145) continue_statement -> CONTINUE SEMICOLON .

    NOT             reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    LBRACKET        reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    THROW           reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    TRY             reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    BOOL            reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    DYNAMIC         reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    NUMBER          reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    STRING_LITERAL  reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    TRUE            reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    FALSE           reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 145 (continue_statement -> CONTINUE SEMICOLON .)


state 232

    (111) expression -> expression QMARK expression COLON expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
